     1→     1→# PLAN_V5 — KẾ HOẠCH TRIỂN KHAI v5 "ORCHESTRATOR" (đánh bại v4 hoàn toàn)
     2→     2→
     3→     3→**Tác giả:** KAIN (kỹ sư AI · kiến trúc sư hệ thống · chuyên gia thuật toán)
     4→     4→**Mục tiêu tuyệt đối:** v5 đánh bại v4 một cách hoàn toàn — theo chuẩn dominance 6 điều kiện (mục 1.2), không phải "thua đôi vòng"
     5→     5→**Nền tảng:** LESSONS_V4.md (27 bài học) · RESEARCH_v4.md v2.0 · p0_results.json (ledger $0 residual) · mã nguồn đầy đủ v2/v3/v4 (lợi thế white-box)
     6→     6→**Phiên bản:** 2.1 — đã review + bổ sung theo mandate kép của user: *kiếm tiền xuất sắc* + *hệ phản thân linh hoạt* (tự đánh giá hiện trạng · tự nhận diện kết quả tồi để tránh · tự đổi kế hoạch theo chiến lược đối thủ quan sát được qua Bayes)
     7→     7→**Trạng thái tài liệu:** hợp đồng triển khai **ĐÃ KÍ CHỐT** — 4 quyết định mở mục 10 đã được user chốt (D1–D6 · minimax · thư viện 3 bot đủ · não trước). Hạ tầng mới: **ARENA OBSERVER UI** (mục 11) để xem trận v4↔v5 từng turn 720 lượt trong quá trình phát triển.
     8→     8→
     9→     9→---
    10→    10→
    11→    11→## 0. TÓM TẮT ĐIỀU HÀNH
    12→    12→
    13→    13→v4 hiện là một **orchestrator có nền kinh tế mạnh nhưng não tri giác bán phần**: mắt tinh (telemetry 100% chính xác), tay vững (nền kinh tế v3 + 8 edges), nhưng **vùng não "dự đoán tương lai và đổi chiến thuật" chưa được nối**. Cụ thể: Bayes của v4 chỉ là *bộ phân loại 2 lớp* (twin hay không) — nó **không dự đoán** đối thủ ngày mai bán gì, không dự báo đường giá, không mô phỏng kết quả của quyết định trước khi ra quyết định.
    14→    14→
    15→    15→Kế hoạch v5 (phiên bản 2.0, review theo mandate kép của user) xây đúng kiến trúc đó — **1 điều phối trung tâm (orchestrator) điều động nhân công con (executor)** — với **não 6 lớp**: 4 lớp Bayes hướng đối thủ (phân loại → dự báo flow → dự báo giá → mô phỏng kết quả) + **2 lớp phản thân** (L5 tự đánh giá hiện trạng, L6 vệ binh rủi ro với thư viện 10 failure-mode và playbook thoát hiểm), tất cả hội tụ về **bộ meta-controller 6 trạng thái chiến lược** có khả năng đổi kế hoạch giữa trận (dwell 2 đêm chống flip-flop, mọi trạng thái khẩn cấp bắt buộc có lối thoát). Mỗi lớp có công thức tường minh, chi phí đo được, đầu ra bắt buộc được consume bởi quyết định, và cổng nghiệm thu bằng benchmark. Lộ trình P0–P6 (não trước theo mandate), mỗi pha một gate two-sided 24 seed; ước tính giá trị còn lại: **+$15–30k/mùa** so với v4, hướng tới vượt ngưỡng knife-edge ~1.25×.
    16→    16→
    17→    17→---
    18→    18→
    19→    19→## 1. MỤC TIÊU & TIÊU CHUẨN "ĐÁNH BẠI v4 HOÀN TOÀN"
    20→    20→
    21→    21→### 1.1 Định nghĩa mục tiêu
    22→    22→
    23→    23→Đối thủ trực tiếp cần đánh bại: `submission_v4.py` (order-invariant, 1.117× vs v3, mirror-safe). Đồng thời giữ mọi chuẩn an toàn đã có (meta coverage, validation self-play).
    24→    24→
    25→    25→### 1.2 Chuẩn dominance 6 điều kiện (kế thừa LESSONS_V4 §1.4, nâng ngưỡng + thêm điều kiện phản thân)
    26→    26→
    27→    27→| # | Điều kiện | Ngưỡng nghiệm thu | v4 hiện tại |
    28→    28→|---|---|---|---|
    29→    29→| D1 | Tỷ lệ thu nhập hai phía vs v4 (24 seed) | **≥ 1.25×** | — (v4 là đối tượng) |
    30→    30→| D2 | Tỷ lệ thắng hai phía vs v4 | **≥ 90%** | — |
    31→    31→| D3 | Không gãy: trận tệ nhất | **≥ 0.95×** | v4 có 0.80× vs v3 |
    32→    32→| D4 | Mirror / Validation self-play | 10 trận ≥ $30k/bên, không tự hủy T8 | đạt |
    33→    33→| D5 | Phủ meta: melon/random/starter 100%; v2 ≥ 1.34×; crop-baseline ≥ 1.58× | giữ hoặc tốt hơn v4 | đạt |
    34→    34→| D6 | Phản thân: mọi failure mode phát hiện kịp thời, playbook phản hồi kích hoạt, có lối thoát | phát hiện ≤ 24h · hồi phục ≤ 3 ngày | v4: survival không lối thoát (kẹp $4–8k) |
    35→    35→
    36→    36→Cột mốc trung gian: P0 ≥ 1.05× · P1 ≥ 1.08× · P2 ≥ 1.10× · P3 ≥ 1.15× · P4 ≥ 1.18× · P5 ≥ 1.20× · P6 ≥ 1.25× (mỗi pha một bậc, không nhảy cóc).
    37→    37→
    38→    38→### 1.3 Vì sao 1.25× là "hoàn toàn" chứ không phải 100%/2×
    39→    39→
    40→    40→Bài học LE-2 và knife-edge (LESSONS_V4 §1.3): với hai orchestrator cùng mức lao động trên một thị trường dùng chung, biên thắng phụ thuộc phương sai seed ±$3–8k và hiệu ứng thứ tự. Vượt 1.25× trung bình hai phía = toàn bộ phân phối kết quả dịch khỏi vùng hòa/thua — thực chất là "không thua nổi" về xác suất. Đuổi 100% từng trận một trên knife-edge là đuổi con số không tồn tại vật lý.
    41→    41→
    42→    42→---
    43→    43→
    44→    44→## 2. GÓC NHÌN KIẾN TRÚC — "1 AGENT ĐIỀU PHỐI + NHÂN CÔNG LÀ AGENTS CON"
    45→    45→
    46→    46→Nhận định của user là **đúng và là lens thiết kế chính thức của v5**. Đối chiếu với engine:
    47→    47→
    48→    48→- **Orchestrator** = hàm `agent(obs)` chạy mỗi giờ: toàn bộ trí tuệ (quan sát, dự đoán, kế hoạch, phân công) tập trung ở đây.
    49→    49→- **Executors** = thợ thuê: engine cho mỗi thợ đúng 1 hành động/giờ (MOVE/hành vi tại ô), **không có trí tuệ, không có bộ nhớ riêng** — mọi "ý định" của thợ là task do orchestrator gán. Năng lực của hệ = số thợ × chất lượng phân công.
    50→    50→- **Đối thủ** = 1 orchestrator khác điều động đội thợ của nó; ta không thấy shed của nó, còn lại public (kể cả tiền mặt và số hire — T3).
    51→    51→- **Môi trường ghép** = thị trường lockstep dùng chung là kênh tương tác gián tiếp duy nhất có ý nghĩa kinh tế ( presence, drain, giá).
    52→    52→
    53→    53→Ba hệ quả thiết kế rút ra:
    54→    54→
    55→    55→1. **Mọi "AI" phải nằm ở orchestrator.** Không thể "trang bị não cho thợ" — engine không cho phép. Chiến lược sub-agent của user = phân công thông minh: **đấu giá/Hungarian task market** (P4) chính là hiện thực hóa "điều động nhân công con" tối ưu.
    56→    56→2. **Thông tin đối thủ đầy hơn tưởng tượng:** trừ shed riêng tư, mọi thứ public → lớp tri giác (perception) có thể đạt "gần hoàn hảo"; điểm nghẽn thật của v4 nằm ở *suy diễn* (inference) chứ không phải *quan sát*.
    57→    57→3. **Đối đầu tuần tự trên thang Kaggle** (user nhấn mạnh): mỗi trận gặp 1 archetype khác → cần **bộ nhận diện + bảng chiến thuật theo archetype**, không phải một chiến thuật cố định tinh chỉnh cho clone của chính mình. Đây chính là lý do não 6 lớp là trụ cột v5.
    58→    58→4. **Hệ không có ai soi:** orchestrator vừa chơi vừa điều phối — không ai ngoài nó nhìn vào chính nó → muốn "tự đánh giá hiện trạng" phải dựng **gương soi nội tại (L5)**: sổ KPI + chuẩn đối chiếu + điểm sức khỏe; muốn "tránh kết quả tồi" phải dựng **vệ binh nội tại (L6)**: thư viện failure mode với tín hiệu + playbook + lối thoát. Đây là hai lớp mà mandate mới của user yêu cầu và v4 hoàn toàn chưa có.
    59→    59→
    60→    60→---
    61→    61→
    62→    62→## 3. KIỂM KẾ OODA + PHẢN THÂN CỦA v4 — TRẢ LỜI TRỰC TIẾP CÂU HỎI CỦA USER
    63→    63→
    64→    64→*"Agent đã có cơ chế quan sát, xác định trạng thái hiện tại và đối thủ, dùng thuật toán Bayes tính toán trước tương lai kết quả để tùy biến chiến thuật chưa?"*
    65→    65→
    66→    66→| Tầng OODA | Trạng thái trong v4 | Bằng chứng mã nguồn | Đánh giá |
    67→    67→|---|---|---|---|
    68→    68→| **Quan sát (Observe)** | telemetry thị trường từng giờ: `opp_sales = Δinv + drain − my_sales`, chuẩn 100% (5.854/5.854 cell); đọc tiền mặt/đàn/đất đối thủ; giá + shop public | `_tm_step`, `_tm_orders` (v4.py L81–116) | ✅ **ĐẠT** — mắt tốt nhất có thể có |
    69→    69→| **Định vị trạng thái (Orient)** | mô hình thế giới đầy đủ mỗi giờ: tile cây/tuổi/urgency, kho, đàn, tiền, drain tương lai xác định | `_forward_absorb` (L306) — chiếu hậu cống hút | ✅ **ĐẠT** (phía vật lý) |
    70→    70→| **Nhận diện đối thủ (Identify)** | Bayes 2-giả-thuyết: MIRROR vs CONTEST; signature đàn + tỷ lệ tiền; geometric forgetting + hysteresis. 4 archetype khai báo thì **2 chết** (COOP/PASSIVE không bao giờ được gán) | `_bayes_step` (L119–164), `_ARCHES` (L73) | ⚠️ **MỚI 2/5 lớp** — chỉ trả lời "twin hay không", không biết đối thủ mạnh/yếu/hợp tác/dump |
    71→    71→| **Dự đoán tương lai (Predict)** | ❌ **KHÔNG CÓ**. Không có mô hình hành vi đối thủ; `opp_daily` ghi đầy đủ nhưng **không dòng code nào đọc ra quyết định** (grep xác nhận: chỉ ghi L88/L93, không consume); không dự báo đường giá; không mô phỏng kết quả quyết định. Dự đoán duy nhất = drain vật lý (phía cầu), thuộc dạng giải tích chứ không phải Bayes | `opp_day`/`opp_daily` dead-read; `_daily_plan` dùng `opp_counts` tĩnh từ bàn cờ | ❌ **THIẾU CẢ TẦNG** — đây là khoảng trống lớn nhất |
    72→    72→| **Thích ứng chiến thuật (Adapt)** | mode đổi **duy nhất mục tiêu đàn** (MIRROR 6/5/3 vs CONTEST công thức). Ngưỡng bán, quota cây, lao động, mua bán — **không đổi theo mode**; telemetry không vào vòng điều khiển | `_daily_plan` L410–426 | ⚠️ **1/5 núm** — đổi não không đổi tay |
    73→    73→| **Tự đánh giá hiện trạng (Self-evaluate)** | ❌ **KHÔNG CÓ**. Không sổ KPI (net/ngày, burn, doanh thu vs kế hoạch), không so dự báo với thực tế, không điểm sức khỏe — agent không biết mình đang chạy tốt hay xấu so với chuẩn cho tới cuối trận | `_STATE` chỉ chứa dữ liệu thô phục vụ phân công task, không vòng phản hồi | ❌ **THIẾU** — "gương soi" chưa tồn tại |
    74→    74→| **Tránh kết quả tồi (Risk guard)** | ⚠️ **1/8 mức**: chỉ sàn tiền mặt + survival hire (từng kẹp nghèo $4–8k cả trận vì không có điều kiện thoát — LESSONS_V4 vòng 2); không thư viện failure mode, không detector, không playbook | hire survival, money floor | ⚠️ **SƠ SÀI** — không có khái niệm worst-case |
    75→    75→
    76→    76→**Kết luận thẳng thắn:** v4 có *mắt* và *vùng vận động*, chưa có *vỏ não dự đoán* và cũng chưa có *gương soi + vệ binh nội tại*. "Bayes tính toán trước tương lai kết quả" hiện chưa tồn tại dưới bất kỳ dạng nào — Bayes hiện tại chỉ trả lời "đây có phải ảnh của tôi không" trước khi quyết định mua mấy con bò; và agent cũng không hề biết mình đang thắng hay thua cho tới cuối trận. Thiết kế đầy đủ 6 lớp cho v5 ở mục 4.
    77→    77→
    78→    78→---
    79→    79→
    80→    80→## 4. THIẾT KẾ NÃO 6 LỚP — 4 LỚP BAYES DỰ ĐOÁN + 2 LỚP PHẢN THÂN
    81→    81→
    82→    82→Nguyên tắc chung: **mỗi lớp có công thức tường minh, cập nhật theo đêm (flows là đại lượng theo ngày), chi phí O nhỏ, mọi đầu ra phải được consume bởi quyết định cụ thể** (bài học LA-2/LT-3: tính năng không ra quyết định = xóa). Phân tầng: **L1–L4 hướng ngoại** (nhìn đối thủ và tương lai — mandate "linh hoạt theo chiến lược đối thủ qua Bayes"), **L5–L6 hướng nội** (nhìn chính mình — mandate "tự đánh giá + tránh kết quả tồi"); tất cả hội tụ về **bộ meta-controller (4.8)** — nơi đổi kế hoạch giữa trận.
    83→    83→
    84→    84→### 4.1 Lớp L1 — Archetype posterior (nhận diện đối thủ bằng Bayes tuần tự)
    85→    85→
    86→    86→- **Không gian giả thuyết** H ∈ {`MIRROR` (twin bit-identical), `STRONG-CONTEST` (dòng v3/v4: đa thị trường, threshold-ladder), `COOP` (chia drain ổn định ~drain/2 mỗi bên), `PASSIVE` (yếu/ít bán: melon, random, starter), `DUMP` (dump giá bất thường)}.
    87→    87→- **Vector đặc trưng mỗi đêm** (từ telemetry đã 100% chính xác): net-flow 9 mặt hàng của đối thủ trong ngày + quỹ đạo tiền + hires_today + cấu trúc đàn (COW/GOOSE/SHEEP) + mức dùng đất.
    88→    88→- **Hàm likelihood:** naive Bayes trên 9 kênh flow — mỗi mặt hàng một phân phối Poisson quanh "hồ sơ flow kỳ vọng" của archetype; hồ sơ này **học offline từ 10 trận/thủ thư viện** (ta có đủ mã nguồn + bot để sinh dữ liệu). Giữ kernel đàn + tiền như bản v4 hiện tại cho giả thuyết MIRROR (đã chứng minh chính xác).
    89→    89→- **Cập nhật:** `P(H|D_t) ∝ P(D_t|H)·P(H|D_{t-1})^λ` với λ = 0.8 (geometric forgetting — đối thủ có thể đổi chiến thuật giữa trận).
    90→    90→- **Chốt mode:** posterior argmax + hysteresis (đổi mode chỉ khi P(mới) > 0.6 hai đêm liên tiếp) — chống flip-flop; **cấm MIRROR trước ngày 8** (giữ nguyên luật v4 đã đúng); với Validation Episode (self-play thật), posterior MIRROR sẽ tự thắng bằng symmetry — an toàn T8 mặc nhiên.
    91→    91→- **Chi phí:** O(9 × |H|) mỗi đêm ≈ 50 phép nhân — không đáng kể.
    92→    92→
    93→    93→### 4.2 Lớp L2 — Posterior predictive flow (dự báo dòng bán đối thủ ngày mai)
    94→    94→
    95→    95→- Mỗi mặt hàng p: ước lượng tốc độ bán đối thủ λ_p với độ bất định — mô hình **Gamma–Poisson** (lambda conjugate, predictive = Negative Binomial), trọng số suy biến theo λ = 0.8.
