======================================================================
MATCH2 — Majkel(p0) vs DSM(p1) — 04A claims
======================================================================

-- §1.1 money_end (doc vs data) --
PASS | all 60 money_end match

-- §1.1 delta column (doc Δ vs money_end diff) --
DOC Δ ERRORS: d11D: docΔ=5607 correctΔ=6321; d17M: docΔ=3315 correctΔ=4475; d18M: docΔ=4753 correctΔ=5415; d20D: docΔ=3167 correctΔ=3274; d21M: docΔ=1585 correctΔ=1587; d22M: docΔ=2711 correctΔ=3004; d23D: docΔ=2639 correctΔ=2693; d24M: docΔ=2200 correctΔ=2552; d25M: docΔ=3116 correctΔ=3764; d25D: docΔ=2933 correctΔ=2987; d26M: docΔ=3598 correctΔ=4644; d27M: docΔ=3030 correctΔ=3655; d28M: docΔ=5788 correctΔ=7186; d28D: docΔ=5907 correctΔ=5912; d29M: docΔ=13431 correctΔ=13432; d29D: docΔ=6325 correctΔ=6800
DAILY.JSON profit_day vs moneyΔ: d11D: profit_day=5607.0 moneyΔ=6321; d17M: profit_day=3315.0 moneyΔ=4475; d18M: profit_day=4753.0 moneyΔ=5415; d20D: profit_day=3167.0 moneyΔ=3274; d21M: profit_day=1585.0 moneyΔ=1587; d22M: profit_day=2711.0 moneyΔ=3004; d23D: profit_day=2639.0 moneyΔ=2693; d24M: profit_day=2200.0 moneyΔ=2552; d25M: profit_day=3116.0 moneyΔ=3764; d25D: profit_day=2933.0 moneyΔ=2987; d26M: profit_day=3598.0 moneyΔ=4644; d27M: profit_day=3030.0 moneyΔ=3655; d28M: profit_day=5788.0 moneyΔ=7186; d28D: profit_day=5907.0 moneyΔ=5912; d29M: profit_day=13431.0 moneyΔ=13432; d29D: profit_day=6325.0 moneyΔ=6800

-- §1.2 phase table (rev/spend/net) --
FAIL | phase d0-2 M: rev=1094 (doc 1094) spend=-4078 (doc 4078)
FAIL | phase d0-2 D: rev=1122 (doc 1122) spend=-4106 (doc 4106)
FAIL | phase d3-9 M: rev=12190 (doc 12190) spend=-11865 (doc 11865)
FAIL | phase d3-9 D: rev=12474 (doc 12474) spend=-11855 (doc 11855)
FAIL | phase d10-20 M: rev=57036 (doc 57036) spend=-7813 (doc 7813)
FAIL | phase d10-20 D: rev=59193 (doc 59193) spend=-9300 (doc 9300)
FAIL | phase d21-28 M: rev=34278 (doc 34278) spend=-5429 (doc 5429)
FAIL | phase d21-28 D: rev=30305 (doc 30305) spend=-3504 (doc 3504)
FAIL | phase d29 M: rev=13575 (doc 13575) spend=-143 (doc 143)
FAIL | phase d29 D: rev=6943 (doc 6943) spend=-143 (doc 143)

-- §3.1 spend categories --
INFO | M seeds: WHEAT=124u/$1240, CARROT=125u/$2500, TOMATO=14u/$700, STRAWBERRY=25u/$2500, MELON=12u/$960
PASS | M animal_spend: actual=7000.0 expect=7000
PASS | M product(feed) spend: actual=6507.0 expect=6507
PASS | M product(feed) units: actual=178 expect=178
INFO | D seeds: WHEAT=180u/$1800, CARROT=76u/$1520, TOMATO=19u/$950, STRAWBERRY=23u/$2300, MELON=12u/$960
PASS | D animal_spend: actual=7000.0 expect=7000
PASS | D product(feed) spend: actual=6449.0 expect=6449
PASS | D product(feed) units: actual=172 expect=172

-- §6.1 per-item revenue --
PASS | 6.1 M STRAWBERRY: units=196 (doc 196) avg=152.3 (doc 152.3)
PASS | 6.1 M WOOL: units=196 (doc 196) avg=94.3 (doc 94.3)
PASS | 6.1 M CARROT: units=310 (doc 310) avg=51.8 (doc 51.8)
PASS | 6.1 M WHEAT: units=390 (doc 390) avg=37.3 (doc 37.3)
PASS | 6.1 M MELON: units=72 (doc 72) avg=199.7 (doc 199.7)
PASS | 6.1 M FERTILIZER: units=179 (doc 179) avg=64.3 (doc 64.3)
PASS | 6.1 M TOMATO: units=108 (doc 108) avg=82.5 (doc 82.5)
PASS | 6.1 M MILK: units=107 (doc 107) avg=41.5 (doc 41.5)
PASS | 6.1 D STRAWBERRY: units=175 (doc 175) avg=139.3 (doc 139.3)
PASS | 6.1 D WOOL: units=215 (doc 215) avg=85.3 (doc 85.3)
PASS | 6.1 D CARROT: units=170 (doc 170) avg=52.2 (doc 52.2)
PASS | 6.1 D WHEAT: units=455 (doc 455) avg=37.6 (doc 37.6)
PASS | 6.1 D MELON: units=72 (doc 72) avg=201.4 (doc 201.4)
PASS | 6.1 D FERTILIZER: units=177 (doc 177) avg=64.8 (doc 64.8)
PASS | 6.1 D TOMATO: units=135 (doc 135) avg=81.1 (doc 81.1)
PASS | 6.1 D MILK: units=93 (doc 93) avg=47.8 (doc 47.8)
INFO | Δrevenue M-D = 8136 (doc +8,136)
PASS | 6.1 Δ WHEAT: -2569 (doc -2569)
PASS | 6.1 Δ FERTILIZER: 46 (doc 46)
PASS | 6.1 Δ WOOL: 144 (doc 144)
PASS | 6.1 Δ MILK: -3 (doc -3)
PASS | 6.1 Δ MELON: -126 (doc -126)
PASS | 6.1 Δ STRAWBERRY: 5475 (doc 5475)
PASS | 6.1 Δ CARROT: 7200 (doc 7200)
PASS | 6.1 Δ TOMATO: -2031 (doc -2031)

-- §6.2 STRA throttle math --
